,Date,Open,High,Low,Close,Adj Close,Volume
810,2023-03-22,273.3999938964844,281.0400085449219,272.17999267578125,272.2900085449219,269.5871887207031,34873300
811,2023-03-23,277.94000244140625,281.05999755859375,275.20001220703125,277.6600036621094,274.90386962890625,36610900
812,2023-03-24,277.239990234375,280.6300048828125,275.2799987792969,280.57000732421875,277.78497314453125,28172000
813,2023-03-27,280.5,281.4599914550781,275.5199890136719,276.3800048828125,273.6365661621094,26840200
814,2023-03-28,275.7900085449219,276.1400146484375,272.04998779296875,275.2300109863281,272.4980163574219,21878600
815,2023-03-29,278.9599914550781,281.1400146484375,278.4100036621094,280.510009765625,277.7255859375,25087000
816,2023-03-30,284.2300109863281,284.4599914550781,281.4800109863281,284.04998779296875,281.2304382324219,25053400
817,2023-03-31,283.7300109863281,289.2699890136719,283.0,288.29998779296875,285.438232421875,32766000
818,2023-04-03,286.5199890136719,288.2699890136719,283.95001220703125,287.2300109863281,284.3788757324219,24883300
819,2023-04-04,287.2300109863281,290.45001220703125,285.6700134277344,287.17999267578125,284.329345703125,25824300
820,2023-04-05,285.8500061035156,287.1499938964844,282.9200134277344,284.3399963378906,281.51751708984375,22064800
821,2023-04-06,283.2099914550781,292.0799865722656,282.0299987792969,291.6000061035156,288.70550537109375,29770300
822,2023-04-10,289.2099914550781,289.6000061035156,284.7099914550781,289.3900146484375,286.5174255371094,23103000
823,2023-04-11,285.75,285.9800109863281,281.6400146484375,282.8299865722656,280.02252197265625,27276600
824,2023-04-12,284.7900085449219,287.010009765625,281.9599914550781,283.489990234375,280.6759948730469,27403400
825,2023-04-13,283.5899963378906,289.8999938964844,283.1700134277344,289.8399963378906,286.96295166015625,24222700
826,2023-04-14,287.0,288.4800109863281,283.69000244140625,286.1400146484375,283.2996826171875,20987900
827,2023-04-17,289.92999267578125,291.6000061035156,286.1600036621094,288.79998779296875,285.9332580566406,23836200
828,2023-04-18,291.57000732421875,291.760009765625,287.010009765625,288.3699951171875,285.5075378417969,20161800
829,2023-04-19,285.989990234375,289.04998779296875,284.5400085449219,288.45001220703125,285.5867919921875,17150300
830,2023-04-20,285.25,289.0299987792969,285.0799865722656,286.1099853515625,283.2699890136719,23244400
831,2023-04-21,285.010009765625,286.2699890136719,283.05999755859375,285.760009765625,282.9234619140625,21676400
832,2023-04-24,282.0899963378906,284.95001220703125,278.7200012207031,281.7699890136719,278.9730224609375,26611000
833,2023-04-25,279.510009765625,281.6000061035156,275.3699951171875,275.4200134277344,272.6861267089844,45772200
834,2023-04-26,296.70001220703125,299.57000732421875,292.7300109863281,295.3699951171875,292.43804931640625,64599200
835,2023-04-27,295.9700012207031,305.20001220703125,295.25,304.8299865722656,301.8041687011719,46462600
836,2023-04-28,304.010009765625,308.92999267578125,303.30999755859375,307.260009765625,304.2100830078125,36446700
837,2023-05-01,306.9700012207031,308.6000061035156,305.1499938964844,305.55999755859375,302.52691650390625,21294100
838,2023-05-02,307.760009765625,309.17999267578125,303.9100036621094,305.4100036621094,302.37841796875,26404400
839,2023-05-03,306.6199951171875,308.6099853515625,304.0899963378906,304.3999938964844,301.37841796875,22360800
840,2023-05-04,306.239990234375,307.760009765625,303.3999938964844,305.4100036621094,302.37841796875,22519900
841,2023-05-05,305.7200012207031,311.9700012207031,304.2699890136719,310.6499938964844,307.56634521484375,28181200
842,2023-05-08,310.1300048828125,310.20001220703125,306.0899963378906,308.6499938964844,305.58624267578125,21318600
843,2023-05-09,308.0,310.0400085449219,306.30999755859375,307.0,303.9526062011719,21340800
844,2023-05-10,308.6199951171875,313.0,307.6700134277344,312.30999755859375,309.20989990234375,30078000
845,2023-05-11,310.1000061035156,311.1199951171875,306.260009765625,310.1099853515625,307.0317077636719,31680200
846,2023-05-12,310.54998779296875,310.6499938964844,306.6000061035156,308.9700012207031,305.903076171875,19758100
847,2023-05-15,309.1000061035156,309.8999938964844,307.5899963378906,309.4599914550781,306.38818359375,16336500
848,2023-05-16,309.8299865722656,313.7099914550781,309.8299865722656,311.739990234375,308.64556884765625,26730300
849,2023-05-17,312.2900085449219,314.42999267578125,310.739990234375,314.0,311.5627746582031,24315000
850,2023-05-18,314.5299987792969,319.0400085449219,313.7200012207031,318.5199890136719,316.04766845703125,27276000
851,2023-05-19,316.739990234375,318.75,316.3699951171875,318.3399963378906,315.86907958984375,27529500
852,2023-05-22,318.6000061035156,322.5899963378906,318.010009765625,321.17999267578125,318.6869812011719,24115700
853,2023-05-23,320.0299987792969,322.7200012207031,315.25,315.260009765625,312.81298828125,30797200
854,2023-05-24,314.7300109863281,316.5,312.6099853515625,313.8500061035156,311.4139404296875,23384900
855,2023-05-25,323.239990234375,326.8999938964844,320.0,325.9200134277344,323.3902282714844,43301700
856,2023-05-26,324.0199890136719,333.3999938964844,323.8800048828125,332.8900146484375,330.3061218261719,36630600
857,2023-05-30,335.2300109863281,335.739990234375,330.5199890136719,331.2099914550781,328.6391906738281,29503100
858,2023-05-31,332.2900085449219,335.94000244140625,327.3299865722656,328.3900146484375,325.841064453125,45950600
859,2023-06-01,325.92999267578125,333.5299987792969,324.7200012207031,332.5799865722656,329.99853515625,26773900
860,2023-06-02,334.25,337.5,332.54998779296875,335.3999938964844,332.796630859375,25864000
861,2023-06-05,335.2200012207031,338.55999755859375,334.6600036621094,335.94000244140625,333.33245849609375,21307100
862,2023-06-06,335.3299865722656,335.3699951171875,332.1700134277344,333.67999267578125,331.0899963378906,20396200
863,2023-06-07,331.6499938964844,334.489990234375,322.5,323.3800048828125,320.86993408203125,40717100
864,2023-06-08,323.94000244140625,326.6400146484375,323.3500061035156,325.260009765625,322.7353820800781,23277700
865,2023-06-09,324.989990234375,329.989990234375,324.4100036621094,326.7900085449219,324.25347900390625,22514900
866,2023-06-12,328.5799865722656,332.1000061035156,325.1600036621094,331.8500061035156,329.2742004394531,24260300
867,2023-06-13,334.4700012207031,336.9800109863281,330.3900146484375,334.2900085449219,331.69525146484375,22951300
868,2023-06-14,334.3399963378906,339.0400085449219,332.80999755859375,337.3399963378906,334.7215881347656,26003800
869,2023-06-15,337.4800109863281,349.8399963378906,337.20001220703125,348.1000061035156,345.3980712890625,38899100
870,2023-06-16,351.32000732421875,351.4700012207031,341.95001220703125,342.3299865722656,339.6728820800781,46533600
871,2023-06-20,339.30999755859375,342.0799865722656,335.8599853515625,338.04998779296875,335.4260559082031,26375400
872,2023-06-21,336.3699951171875,337.7300109863281,332.07000732421875,333.55999755859375,330.9709167480469,25117800
873,2023-06-22,334.1199951171875,340.1199951171875,333.3399963378906,339.7099914550781,337.0731506347656,23556800
874,2023-06-23,334.3599853515625,337.9599914550781,333.45001220703125,335.0199890136719,332.41961669921875,23084700
875,2023-06-26,333.7200012207031,336.1099853515625,328.489990234375,328.6000061035156,326.0494689941406,21520600
876,2023-06-27,331.8599853515625,336.1499938964844,329.29998779296875,334.57000732421875,331.9731140136719,24354100
877,2023-06-28,334.6600036621094,337.9800109863281,333.80999755859375,335.8500061035156,333.2431945800781,20259500
878,2023-06-29,334.7099914550781,336.1099853515625,332.6199951171875,335.04998779296875,332.4493713378906,16997000
879,2023-06-30,337.75,342.7300109863281,337.20001220703125,340.5400085449219,337.8967590332031,26823800
880,2023-07-03,339.19000244140625,340.8999938964844,336.57000732421875,337.989990234375,335.3665466308594,12508700
881,2023-07-05,335.0899963378906,341.6499938964844,334.7300109863281,338.1499938964844,335.5252685546875,18172400
882,2023-07-06,337.29998779296875,342.989990234375,335.5,341.2699890136719,338.6210632324219,28161200
883,2023-07-07,339.32000732421875,341.7900085449219,337.0,337.2200012207031,334.6025085449219,21185300
884,2023-07-10,334.6000061035156,335.2300109863281,327.5899963378906,331.8299865722656,329.2543029785156,32791400
885,2023-07-11,331.05999755859375,332.8599853515625,327.0,332.4700012207031,329.889404296875,26698200
886,2023-07-12,336.6000061035156,341.6499938964844,335.6700134277344,337.20001220703125,334.58270263671875,29995300
887,2023-07-13,339.55999755859375,343.739990234375,339.0199890136719,342.6600036621094,340.0003356933594,20567200
888,2023-07-14,347.5899963378906,351.42999267578125,344.30999755859375,345.239990234375,342.56024169921875,28302200
889,2023-07-17,345.67999267578125,346.989990234375,342.20001220703125,345.7300109863281,343.0464782714844,20363900
890,2023-07-18,345.8299865722656,366.7799987792969,342.1700134277344,359.489990234375,356.6996765136719,64872700
891,2023-07-19,361.75,362.4599914550781,352.44000244140625,355.0799865722656,352.3238525390625,39732900
892,2023-07-20,353.57000732421875,357.9700012207031,345.3699951171875,346.8699951171875,344.1776123046875,33778400
893,2023-07-21,349.1499938964844,350.29998779296875,339.8299865722656,343.7699890136719,341.1016540527344,69368900
894,2023-07-24,345.8500061035156,346.9200134277344,342.30999755859375,345.1099853515625,342.4312438964844,26678100
895,2023-07-25,347.1099853515625,351.8900146484375,345.07000732421875,350.9800109863281,348.2557067871094,41637700
896,2023-07-26,341.44000244140625,344.6700134277344,333.1099853515625,337.7699890136719,335.1482238769531,58383700
897,2023-07-27,340.4800109863281,341.3299865722656,329.04998779296875,330.7200012207031,328.1529846191406,39635300
898,2023-07-28,333.6700134277344,340.010009765625,333.1700134277344,338.3699951171875,335.7435607910156,28484900
899,2023-07-31,336.9200134277344,337.70001220703125,333.3599853515625,335.9200134277344,333.3126525878906,25446000
900,2023-08-01,335.19000244140625,338.5400085449219,333.70001220703125,336.3399963378906,333.7293395996094,18311900
901,2023-08-02,333.6300048828125,333.6300048828125,326.3599853515625,327.5,324.95794677734375,27761300
902,2023-08-03,326.0,329.8800048828125,325.95001220703125,326.6600036621094,324.12451171875,18253700
903,2023-08-04,331.8800048828125,335.1400146484375,327.239990234375,327.7799987792969,325.23577880859375,23727700
904,2023-08-07,328.3699951171875,331.1099853515625,327.5199890136719,330.1099853515625,327.5477294921875,17741500
905,2023-08-08,326.9599914550781,328.75,323.0,326.04998779296875,323.5191955566406,22327600
906,2023-08-09,326.4700012207031,327.1099853515625,321.04998779296875,322.2300109863281,319.7289123535156,22373300
907,2023-08-10,326.0199890136719,328.260009765625,321.17999267578125,322.92999267578125,320.42340087890625,20113700
908,2023-08-11,320.260009765625,322.4100036621094,319.2099914550781,321.010009765625,318.5183410644531,24342600
909,2023-08-14,321.3900146484375,324.05999755859375,320.0799865722656,324.0400085449219,321.52484130859375,18836100
910,2023-08-15,323.0,325.0899963378906,320.8999938964844,321.8599853515625,319.3617248535156,16966300
911,2023-08-16,320.79998779296875,324.4200134277344,319.79998779296875,320.3999938964844,318.5861511230469,20698900
912,2023-08-17,320.5400085449219,321.8699951171875,316.2099914550781,316.8800048828125,315.08612060546875,21257200
913,2023-08-18,314.489990234375,318.3800048828125,311.54998779296875,316.4800109863281,314.6883544921875,24744800
914,2023-08-21,317.92999267578125,322.7699890136719,317.0400085449219,321.8800048828125,320.05780029296875,24040000
915,2023-08-22,325.5,326.0799865722656,321.4599914550781,322.4599914550781,320.6344909667969,16102000
916,2023-08-23,323.82000732421875,329.20001220703125,323.4599914550781,327.0,325.1488037109375,21166400
917,2023-08-24,332.8500061035156,332.9800109863281,319.9599914550781,319.9700012207031,318.15863037109375,23281400
918,2023-08-25,321.4700012207031,325.3599853515625,318.79998779296875,322.9800109863281,321.15155029296875,21684100
919,2023-08-28,325.6600036621094,326.1499938964844,321.7200012207031,323.70001220703125,321.86749267578125,14808500
920,2023-08-29,321.8800048828125,328.9800109863281,321.8800048828125,328.4100036621094,326.5508117675781,19284600
921,2023-08-30,328.6700134277344,329.80999755859375,326.45001220703125,328.7900085449219,326.92864990234375,15222100
922,2023-08-31,329.20001220703125,330.9100036621094,326.7799987792969,327.760009765625,325.9045104980469,26411000
923,2023-09-01,331.30999755859375,331.989990234375,326.7799987792969,328.6600036621094,326.7994079589844,14931200
924,2023-09-05,329.0,334.8500061035156,328.6600036621094,333.54998779296875,331.6617126464844,18553900
925,2023-09-06,333.3800048828125,334.4599914550781,330.17999267578125,332.8800048828125,330.99554443359375,17535800
926,2023-09-07,331.2900085449219,333.0799865722656,329.0299987792969,329.9100036621094,328.0423278808594,18381000
927,2023-09-08,330.0899963378906,336.1600036621094,329.4599914550781,334.2699890136719,332.37762451171875,19530100
928,2023-09-11,337.239990234375,338.4200134277344,335.42999267578125,337.94000244140625,336.0268859863281,16583300
929,2023-09-12,335.82000732421875,336.7900085449219,331.4800109863281,331.7699890136719,329.89178466796875,17565500
930,2023-09-13,331.30999755859375,336.8500061035156,331.1700134277344,336.05999755859375,334.1575012207031,16544400
931,2023-09-14,339.1499938964844,340.8599853515625,336.57000732421875,338.70001220703125,336.7825622558594,20267000
932,2023-09-15,336.9200134277344,337.3999938964844,329.6499938964844,330.2200012207031,328.3505554199219,37666900
933,2023-09-18,327.79998779296875,330.3999938964844,326.3599853515625,329.05999755859375,327.1971130371094,16834200
934,2023-09-19,326.1700134277344,329.3900146484375,324.510009765625,328.6499938964844,326.7894592285156,16505900
935,2023-09-20,329.510009765625,329.5899963378906,320.510009765625,320.7699890136719,318.9541015625,21436500
936,2023-09-21,319.260009765625,325.3500061035156,315.0,319.5299987792969,317.7210998535156,35529500
937,2023-09-22,321.32000732421875,321.45001220703125,316.1499938964844,317.010009765625,315.2153625488281,21447900
938,2023-09-25,316.5899963378906,317.6700134277344,315.0,317.5400085449219,315.74237060546875,17836000
939,2023-09-26,315.1300048828125,315.8800048828125,310.0199890136719,312.1400146484375,310.3729553222656,26297600
940,2023-09-27,312.29998779296875,314.29998779296875,309.69000244140625,312.7900085449219,311.01922607421875,19410100
941,2023-09-28,310.989990234375,315.4800109863281,309.45001220703125,313.6400146484375,311.86444091796875,19683600
942,2023-09-29,317.75,319.4700012207031,314.9800109863281,315.75,313.9624938964844,24140300
943,2023-10-02,316.2799987792969,321.8900146484375,315.17999267578125,321.79998779296875,319.9782409667969,20570000
944,2023-10-03,320.8299865722656,321.3900146484375,311.2099914550781,313.3900146484375,311.6158447265625,21033500
945,2023-10-04,314.0299987792969,320.0400085449219,314.0,318.9599914550781,317.1543273925781,20720100
946,2023-10-05,319.0899963378906,319.9800109863281,314.8999938964844,319.3599853515625,317.55206298828125,16965600
947,2023-10-06,316.54998779296875,329.19000244140625,316.29998779296875,327.260009765625,325.4073486328125,25645500
948,2023-10-09,324.75,330.29998779296875,323.17999267578125,329.82000732421875,327.9528503417969,19891200
949,2023-10-10,330.9599914550781,331.1000061035156,327.6700134277344,328.3900146484375,326.53094482421875,20557100
950,2023-10-11,331.2099914550781,332.82000732421875,329.1400146484375,332.4200134277344,330.53814697265625,20063200
951,2023-10-12,330.57000732421875,333.6300048828125,328.7200012207031,331.1600036621094,329.2852783203125,19313100
952,2023-10-13,332.3800048828125,333.8299865722656,326.3599853515625,327.7300109863281,325.87469482421875,21072400
953,2023-10-16,331.04998779296875,336.1400146484375,330.6000061035156,332.6400146484375,330.75689697265625,22158000
954,2023-10-17,329.5899963378906,333.4599914550781,327.4100036621094,332.05999755859375,330.1801452636719,18338500
955,2023-10-18,332.489990234375,335.5899963378906,328.29998779296875,330.1099853515625,328.2412109375,23153600
956,2023-10-19,332.1499938964844,336.8800048828125,330.9100036621094,331.32000732421875,329.4443359375,25052100
957,2023-10-20,331.7200012207031,331.9200134277344,325.45001220703125,326.6700134277344,324.8206787109375,25012600
958,2023-10-23,325.4700012207031,332.7300109863281,324.3900146484375,329.32000732421875,327.4556579589844,24374700
959,2023-10-24,331.29998779296875,331.8399963378906,327.6000061035156,330.5299987792969,328.6588439941406,31153600
960,2023-10-25,345.0199890136719,346.20001220703125,337.6199951171875,340.6700134277344,338.741455078125,55053800
961,2023-10-26,340.5400085449219,341.6300048828125,326.94000244140625,327.8900146484375,326.0337829589844,37828500
962,2023-10-27,330.42999267578125,336.7200012207031,328.3999938964844,329.80999755859375,327.9429016113281,29856500
963,2023-10-30,333.4100036621094,339.45001220703125,331.8299865722656,337.30999755859375,335.40045166015625,22828100
964,2023-10-31,338.8500061035156,339.0,334.69000244140625,338.1099853515625,336.1959228515625,20265300
965,2023-11-01,339.7900085449219,347.4200134277344,339.6499938964844,346.07000732421875,344.11083984375,28158800
966,2023-11-02,347.239990234375,348.8299865722656,344.7699890136719,348.32000732421875,346.3481140136719,24348100
967,2023-11-03,349.6300048828125,354.3900146484375,347.3299865722656,352.79998779296875,350.8027648925781,23624000
968,2023-11-06,353.45001220703125,357.5400085449219,353.3500061035156,356.5299987792969,354.5116271972656,23828300
969,2023-11-07,359.3999938964844,362.4599914550781,357.6300048828125,360.5299987792969,358.489013671875,25833900
970,2023-11-08,361.67999267578125,363.8699951171875,360.54998779296875,363.20001220703125,361.14385986328125,26767800
971,2023-11-09,362.29998779296875,364.7900085449219,360.3599853515625,360.69000244140625,358.6480712890625,24847300
972,2023-11-10,361.489990234375,370.1000061035156,361.07000732421875,369.6700134277344,367.5772399902344,28042100
973,2023-11-13,368.2200012207031,368.4700012207031,365.8999938964844,366.67999267578125,364.6041259765625,19986500
974,2023-11-14,371.010009765625,371.95001220703125,367.3500061035156,370.2699890136719,368.173828125,27683900
975,2023-11-15,371.2799987792969,373.1300048828125,367.1099853515625,369.6700134277344,368.32330322265625,26860100
976,2023-11-16,370.9599914550781,376.3500061035156,370.17999267578125,376.1700134277344,374.7996520996094,27182300
977,2023-11-17,373.6099853515625,374.3699951171875,367.0,369.8500061035156,368.5026550292969,40157000
978,2023-11-20,371.2200012207031,378.8699951171875,371.0,377.44000244140625,376.06500244140625,52465100
979,2023-11-21,375.6700134277344,376.2200012207031,371.1199951171875,373.07000732421875,371.7109375,28423100
980,2023-11-22,378.0,379.7900085449219,374.9700012207031,377.8500061035156,376.4735107421875,23345300
981,2023-11-24,377.3299865722656,377.9700012207031,375.1400146484375,377.42999267578125,376.05499267578125,10176600
982,2023-11-27,376.7799987792969,380.6400146484375,376.20001220703125,378.6099853515625,377.230712890625,22179200
983,2023-11-28,378.3500061035156,383.0,378.1600036621094,382.70001220703125,381.3058166503906,20453100
984,2023-11-29,383.760009765625,384.29998779296875,377.44000244140625,378.8500061035156,377.4698791503906,28963400
985,2023-11-30,378.489990234375,380.0899963378906,375.4700012207031,378.9100036621094,377.5296325683594,30554400
986,2023-12-01,376.760009765625,378.1600036621094,371.30999755859375,374.510009765625,373.14569091796875,33020400
987,2023-12-04,369.1000061035156,369.5199890136719,362.8999938964844,369.1400146484375,367.79522705078125,32063300
988,2023-12-05,366.45001220703125,373.0799865722656,365.6199951171875,372.5199890136719,371.16290283203125,23065000
989,2023-12-06,373.5400085449219,374.17999267578125,368.0299987792969,368.79998779296875,367.45648193359375,21182100
990,2023-12-07,368.2300109863281,371.45001220703125,366.32000732421875,370.95001220703125,369.5986633300781,23118900
991,2023-12-08,369.20001220703125,374.4599914550781,368.2300109863281,374.2300109863281,372.86669921875,20144800
992,2023-12-11,368.4800109863281,371.6000061035156,366.1000061035156,371.29998779296875,369.9473571777344,27708800
993,2023-12-12,370.8500061035156,374.4200134277344,370.4599914550781,374.3800048828125,373.0161437988281,24838300
994,2023-12-13,376.0199890136719,377.6400146484375,370.7699890136719,374.3699951171875,373.00616455078125,30955500
995,2023-12-14,373.30999755859375,373.760009765625,364.1300048828125,365.92999267578125,364.596923828125,43277500
996,2023-12-15,366.8500061035156,372.3999938964844,366.2799987792969,370.7300109863281,369.37945556640625,78478200
997,2023-12-18,369.45001220703125,373.0,368.67999267578125,372.6499938964844,371.29241943359375,21802900
998,2023-12-19,371.489990234375,373.260009765625,369.8399963378906,373.260009765625,371.90020751953125,20603700
999,2023-12-20,375.0,376.0299987792969,370.5299987792969,370.6199951171875,369.26983642578125,26316700
1000,2023-12-21,372.55999755859375,374.4100036621094,370.0400085449219,373.5400085449219,372.17919921875,17708000
1001,2023-12-22,373.67999267578125,375.17999267578125,372.7099914550781,374.5799865722656,373.2154235839844,17091100
1002,2023-12-26,375.0,376.94000244140625,373.5,374.6600036621094,373.2951354980469,12673100
1003,2023-12-27,373.69000244140625,375.05999755859375,372.80999755859375,374.07000732421875,372.707275390625,14905400
1004,2023-12-28,375.3699951171875,376.4599914550781,374.1600036621094,375.2799987792969,373.912841796875,14327000
1005,2023-12-29,376.0,377.1600036621094,373.4800109863281,376.0400085449219,374.6700744628906,18723000
1006,2024-01-02,373.8599853515625,375.8999938964844,366.7699890136719,370.8699951171875,369.5189208984375,25258600
1007,2024-01-03,369.010009765625,373.260009765625,368.510009765625,370.6000061035156,369.2499084472656,23083500
1008,2024-01-04,370.6700134277344,373.1000061035156,367.1700134277344,367.94000244140625,366.5995788574219,20901500
1009,2024-01-05,368.9700012207031,372.05999755859375,366.5,367.75,366.4102783203125,20987000
1010,2024-01-08,369.29998779296875,375.20001220703125,369.010009765625,374.69000244140625,373.32501220703125,23134000
1011,2024-01-09,372.010009765625,375.989990234375,371.19000244140625,375.7900085449219,374.4210205078125,20830000
1012,2024-01-10,376.3699951171875,384.1700134277344,376.32000732421875,382.7699890136719,381.37554931640625,25514200
1013,2024-01-11,386.0,390.67999267578125,380.3800048828125,384.6300048828125,383.22882080078125,27850800
1014,2024-01-12,385.489990234375,388.67999267578125,384.6499938964844,388.4700012207031,387.0548095703125,21645700
1015,2024-01-16,393.6600036621094,394.0299987792969,387.6199951171875,390.2699890136719,388.8482360839844,27202300
1016,2024-01-17,387.9800109863281,390.1099853515625,384.80999755859375,389.4700012207031,388.0511779785156,22234100
1017,2024-01-18,391.7200012207031,393.989990234375,390.1199951171875,393.8699951171875,392.43511962890625,23392100
1018,2024-01-19,395.760009765625,398.6700134277344,393.5,398.6700134277344,397.2176513671875,29272000
1019,2024-01-22,400.0199890136719,400.6199951171875,393.5899963378906,396.510009765625,395.0655517578125,27016900
1020,2024-01-23,395.75,399.3800048828125,393.92999267578125,398.8999938964844,397.4468078613281,20525900
1021,2024-01-24,401.5400085449219,405.6300048828125,400.45001220703125,402.55999755859375,401.0934753417969,24867000
1022,2024-01-25,404.32000732421875,407.010009765625,402.5299987792969,404.8699951171875,403.3950500488281,21021200
1023,2024-01-26,404.3699951171875,406.1700134277344,402.42999267578125,403.92999267578125,402.45849609375,17803300
1024,2024-01-29,406.05999755859375,409.9800109863281,404.3299865722656,409.7200012207031,408.2273864746094,24510200
1025,2024-01-30,412.260009765625,413.04998779296875,406.45001220703125,408.5899963378906,407.10150146484375,33477600
1026,2024-01-31,406.9599914550781,415.32000732421875,397.2099914550781,397.5799865722656,396.1316223144531,47871100
1027,2024-02-01,401.8299865722656,408.0,401.79998779296875,403.7799987792969,402.3090515136719,30657700
1028,2024-02-02,403.80999755859375,412.6499938964844,403.55999755859375,411.2200012207031,409.721923828125,28245000
1029,2024-02-05,409.8999938964844,411.1600036621094,403.989990234375,405.6499938964844,404.1722106933594,25352300
1030,2024-02-06,405.8800048828125,407.9700012207031,402.9100036621094,405.489990234375,404.0127868652344,18382600
1031,2024-02-07,407.44000244140625,414.29998779296875,407.3999938964844,414.04998779296875,412.5416259765625,22340500
1032,2024-02-08,414.04998779296875,415.55999755859375,412.5299987792969,414.1099853515625,412.60137939453125,21225300
1033,2024-02-09,415.25,420.82000732421875,415.0899963378906,420.54998779296875,419.0179138183594,22032800
1034,2024-02-12,420.55999755859375,420.739990234375,414.75,415.260009765625,413.7471923828125,21202900
1035,2024-02-13,404.94000244140625,410.07000732421875,403.3900146484375,406.32000732421875,404.83978271484375,27824900
1036,2024-02-14,408.07000732421875,409.8399963378906,404.57000732421875,409.489990234375,408.7527160644531,20401200
1037,2024-02-15,408.1400146484375,409.1300048828125,404.2900085449219,406.55999755859375,405.8280029296875,21825500
1038,2024-02-16,407.9599914550781,408.2900085449219,403.44000244140625,404.05999755859375,403.3324890136719,22281100
1039,2024-02-20,403.239990234375,404.489990234375,398.010009765625,402.7900085449219,402.0647888183594,24307900
1040,2024-02-21,400.1700134277344,402.2900085449219,397.2200012207031,402.17999267578125,401.45587158203125,18631100
1041,2024-02-22,410.19000244140625,412.8299865722656,408.57000732421875,411.6499938964844,410.9088134765625,27009900
1042,2024-02-23,415.6700134277344,415.8599853515625,408.9700012207031,410.3399963378906,409.6011962890625,16295900
1043,2024-02-26,411.4599914550781,412.1600036621094,407.3599853515625,407.5400085449219,406.8062438964844,16193500
1044,2024-02-27,407.989990234375,408.32000732421875,403.8500061035156,407.4800109863281,406.746337890625,14835800
1045,2024-02-28,408.17999267578125,409.29998779296875,405.32000732421875,407.7200012207031,406.98590087890625,13183100
1046,2024-02-29,408.6400146484375,414.20001220703125,405.9200134277344,413.6400146484375,412.895263671875,31947300
1047,2024-03-01,411.2699890136719,415.8699951171875,410.8800048828125,415.5,414.75189208984375,17800300
1048,2024-03-04,413.44000244140625,417.3500061035156,412.32000732421875,414.9200134277344,414.1729736328125,17596000
1049,2024-03-05,413.9599914550781,414.25,400.6400146484375,402.6499938964844,401.9250183105469,26919200
1050,2024-03-06,402.9700012207031,405.1600036621094,398.3900146484375,402.0899963378906,401.36602783203125,22344100
1051,2024-03-07,406.1199951171875,409.7799987792969,402.239990234375,409.1400146484375,408.40338134765625,18718500
1052,2024-03-08,407.9599914550781,410.4200134277344,404.3299865722656,406.2200012207031,405.4886169433594,17971700
1053,2024-03-11,403.760009765625,405.67999267578125,401.260009765625,404.5199890136719,403.7916564941406,16120800
1054,2024-03-12,407.6199951171875,415.57000732421875,406.7900085449219,415.2799987792969,414.53228759765625,22457000
1055,2024-03-13,418.1000061035156,418.17999267578125,411.45001220703125,415.1000061035156,414.3526306152344,17115900
1056,2024-03-14,420.239990234375,427.82000732421875,417.989990234375,425.2200012207031,424.45440673828125,34157300
1057,2024-03-15,419.2900085449219,422.6000061035156,412.7900085449219,416.4200134277344,415.6702575683594,45049800
1058,2024-03-18,414.25,420.7300109863281,413.7799987792969,417.32000732421875,416.5686340332031,20106000
1059,2024-03-19,417.8299865722656,421.6700134277344,415.54998779296875,421.4100036621094,420.6512756347656,19837900
1060,2024-03-20,422.0,425.9599914550781,420.6600036621094,425.2300109863281,424.4643859863281,17860100
1061,2024-03-21,429.8299865722656,430.82000732421875,427.1600036621094,429.3699951171875,428.596923828125,21296200
1062,2024-03-22,429.70001220703125,429.8599853515625,426.07000732421875,428.739990234375,427.9680480957031,17636500
1063,2024-03-25,425.239990234375,427.4100036621094,421.6099853515625,422.8599853515625,422.0986328125,18060500
1064,2024-03-26,425.6099853515625,425.989990234375,421.3500061035156,421.6499938964844,420.89080810546875,16725600
1065,2024-03-27,424.44000244140625,424.45001220703125,419.010009765625,421.42999267578125,420.67120361328125,16705000
1066,2024-03-28,420.9599914550781,421.8699951171875,419.1199951171875,420.7200012207031,419.9624938964844,21871200
1067,2024-04-01,423.95001220703125,427.8900146484375,422.2200012207031,424.57000732421875,423.8055725097656,16316000
1068,2024-04-02,420.1099853515625,422.3800048828125,417.8399963378906,421.44000244140625,420.68121337890625,17912000
1069,2024-04-03,419.7300109863281,423.260009765625,419.0899963378906,420.45001220703125,419.6929931640625,16502300
1070,2024-04-04,424.989990234375,428.6700134277344,417.57000732421875,417.8800048828125,417.12762451171875,19370900
1071,2024-04-05,420.010009765625,426.510009765625,418.32000732421875,425.5199890136719,424.75384521484375,16544300
1072,2024-04-08,425.1700134277344,427.2799987792969,423.29998779296875,424.5899963378906,423.8255310058594,14272400
1073,2024-04-09,426.44000244140625,427.739990234375,421.6199951171875,426.2799987792969,425.5124816894531,12512300
1074,2024-04-10,422.19000244140625,424.0299987792969,419.70001220703125,423.260009765625,422.4979248046875,16216600
1075,2024-04-11,425.82000732421875,429.3699951171875,422.3599853515625,427.92999267578125,427.1595153808594,17966400
1076,2024-04-12,424.04998779296875,425.17999267578125,419.7699890136719,421.8999938964844,421.140380859375,19232100
1077,2024-04-15,426.6000061035156,426.82000732421875,413.42999267578125,413.6400146484375,412.895263671875,20273500
1078,2024-04-16,414.57000732421875,418.3999938964844,413.7300109863281,414.5799865722656,413.83355712890625,16765600
